	<!DOCTYPE html>
0	"<!--[if lt IE 8]> <html class=""no-js loggedout oldie ie7"" lang=""en""> <![endif]-->"
1	"<!--[if IE 8]> <html class=""no-js loggedout oldie ie8"" lang=""en""> <![endif]-->"
2	<!--[if gt IE 8]><!--><html class='no-js loggedout' lang='en'><!--<![endif]-->
3	<head>
4	<script>
5	  (function (H){
6	  H.className=H.className.replace(/\bno-js\b/,'js');
7	  if (('; '+document.cookie).match(/; _ted_user_id=/)) H.className=H.className.replace(/\bloggedout\b/,'loggedin');
8	  })(document.documentElement)
9	</script><meta charset='utf-8'>
10	<title>TED Talks</title>
11	"<meta name=""description"" content=""TED Talks are influential videos from expert speakers on education, business, science, tech and creativity, with subtitles in 100+ languages. Ideas free to stream and download."" />"
12	"<meta name=""rss-feed"" content=""https://www.ted.com/feeds/talks.rss"" />"
13	"<meta name=""keywords"" content=""TED, Talks, Themes, Speakers, Technology, Entertainment, Design"" />"
14	"<link rel=""mask-icon"" href=""https://pa.tedcdn.com/mask-icon.svg"" color=""#E62B1E"" sizes=""any"" />"
15	"<meta name=""theme-color"" content=""#E62B1E"" />"
16	"<link rel=""shortcut icon"" href=""https://pa.tedcdn.com/favicon.ico"" />"
17	"<meta name=""HandheldFriendly"" content=""True"" />"
18	"<meta name=""MobileOptimized"" content=""320"" />"
19	"<meta name=""viewport"" content=""width=device-width, initial-scale=1.0"" />"
20	"<meta name=""apple-mobile-web-app-title"" content=""TED Talks"" />"
21	"<meta name=""apple-mobile-web-app-capable"" content=""yes"" />"
22	"<meta name=""apple-mobile-web-app-status-bar-style"" content=""black"" />"
23	"<link rel=""apple-touch-icon"" href=""https://pa.tedcdn.com/apple-touch-icon.png"" />"
24	"<link rel=""apple-touch-icon-precomposed"" href=""https://pa.tedcdn.com/apple-touch-icon-precomposed.png"" />"
25	"<meta name=""application-name"" content=""TED Talks"" />"
26	"<meta name=""msapplication-config"" content=""https://www.ted.com/browserconfig.xml"" />"
27	"<meta name=""msapplication-TileColor"" content=""#000000"" />"
28	"<meta http-equiv=""cleartype"" content=""on"" />"
29	"<meta name=""title"" content=""TED Talks"" /><!-- (+-CONTENT-IS-LIVE-SUCCESS-+) --><link href='https://pa.tedcdn.com/javascripts/screens/22cc1a63fe14e153e41f.chunk.js' rel='prefetch'>"
30	<link href='https://pa.tedcdn.com/javascripts/screens/13636b07f00b5b5f78a5.chunk.js' rel='prefetch'>
31	<link href='https://pa.tedcdn.com/javascripts/screens/global-a57ba4b2ddcf97892aa3.chunk.css' rel='stylesheet'>
32	<link href='https://pa.tedcdn.com/javascripts/screens/shed-3425c6186e7050151957.chunk.css' rel='stylesheet'>
33	<link href='https://pa.tedcdn.com/javascripts/screens/talks-6b1f1ddb40183af28a18.chunk.css' rel='stylesheet'><script>
34	  if(top != self) top.location.replace(location);
35	</script><script>
36	  (function(i,r,l,d,o){
37	    i.__gaIn=function(){(i[r].q=i[r].q||[]).push(arguments)};
38	    i['GoogleAnalyticsObject']=r;i[r]=i[r]||__gaIn,i[r].l=1*new Date();
39	"    if(l && d!=""yes"" && d!=""1"") o.userId=l[2];"
40	"    __ga('create',""UA-40781755-2"",'ted.com',o);"
41	"    __ga('set',""dimension3"",'logged'+(l ? 'In' : 'Out'));"
42	"  })(window,""__ga"",('; '+document.cookie).match(/; (_ted_user_id|_explr_uid)=(\d+);/),(window.navigator && window.navigator.doNotTrack),{});"
43	</script><script>
44	  var googletag = googletag || {};
45	  googletag.cmd = googletag.cmd || [];
46	  googletag.cmd.push(function() {
47	    googletag.pubads().enableAsyncRendering();
48	    googletag.enableServices();
49	  });
50	</script><script>
51	  _q=[];q=function(){_q.push(arguments)};
52	  _g=[];g=function(){_g.push(arguments)};
53	"  TED = {""env"":""production"",""assetBuster"":1562783158,""playerPath"":""//pb.tedcdn.com/assets/player/flash_hls/player_4_01_002.swf"",""assetHost"":""https://pa.tedcdn.com"",""authHost"":""https://auth.ted.com"",""settingsUrl"":""https://www.ted.com/settings/account"",""signInUrl"":""/session/new"",""signOutUrl"":""https://auth.ted.com/session/logout"",""signInHelpUrl"":""https://auth.ted.com/account/password/new"",""signUpUrl"":""/users/new"",""csClientId"":""7341760"",""gaDimensions"":{""breakpoint"":""dimension1"",""talkId"":""dimension2"",""authState"":""dimension3"",""playlistId"":""dimension5"",""testId"":""dimension7"",""embedZone"":""dimension8"",""gaClientId"":""dimension9"",""tedUserId"":""dimension10"",""playContext"":""dimension11"",""sourceContext"":""dimension12"",""playbackRate"":""dimension13"",""playerMode"":""dimension14"",""proxy"":""dimension15"",""playToken"":""dimension16"",""subtitleLanguage"":""dimension17"",""playerPresentation"":""dimension18"",""videoType"":""dimension19"",""listHasProgress"":""dimension20"",""exploreState"":""dimension21"",""hasEndorsement"":""dimension22"",""exploreCTASource"":""dimension23"",""streamStructure"":""dimension25"",""streamHost"":""dimension26""}};"
54	  TED.headReady = new Date();
55	  TED.signOutUrl += '?referer=' + location.protocol + '//' + location.host + '/session/logout';
56	  TED.startTime = new Date();
57	  TED.isFirstVisit = !document.cookie.match(/; _ga=/);
58	  TED.abby = (function () {
59	    var abs=(document.cookie.match(/_abby_(\w+)=(\w+)/g) || []), dms=[], ts={}, t;
60	    for (var i=-1, l=abs.length; ++i < l;) {
61	      t = abs[i].match(/_abby_(\w+)=(\w+)/);
62	      ts[t[1]] = t[2];
63	      tstr = t[1] + ':' + t[2];
64	      if (dms.indexOf(tstr) < 0) dms.push(tstr);
65	    }
66	    if (dms.length) {
67	"      __ga('set', ""dimension7"", dms.join(','));"
68	    }
69	    return {tests: ts}
70	  }());
71	</script>
72	<script>
73	  TED.abby.overridden = false;
74	  TED.abby.disabled = false;
75	"  TED[""controller""]=""talks"""
76	</script></head>
77	<body class='talks-body'>
78	<div class='shoji' id='shoji'>
79	<div class='shoji__fixtures' id='shoji-fixtures'></div>
80	<div class='shoji__door'>
81	<div class='page shoji__washi'>
82	<noscript>
83	<div class='alert alert--flash alert--warning'>
84	<div class='container'>
85	<div class='h9'>You have JavaScript disabled</div>
86	For the best experience, please turn JavaScript on.
87	<a href='https://enable-javascript.com/'>Here's how</a>
88	</div>
89	</div>
90	</noscript>
91	<script>
92	  (function(d,h){
93	    if (('; '+d.cookie).match(/; _uconf=0;/)) {
94	      d.write(h);
95	"      g('uconf.init',""uconf"",""uconf-close"");"
96	    }
97	"  }(document,""<div class='alert alert--flash alert--warning' id='uconf'>\n<div class='container'>\n<div class='alert__container'><h4 class='h10 m5'>Your account isn't active yet.</h4>Please click on the confirmation link we sent you.\nIf you don't receive the email within ten minutes, we can\n<a href='https://auth.ted.com/account/confirmation/new'>send it again</a>.\n<a class='alert__close g g-button-modal-close' href='#' id='uconf-close'>Close</a>\n</div>\n</div>\n</div>\n""))"
98	</script><nav class='Main-nav Main-nav--uninitialized Main-nav/Popper' id='main-nav' role='navigation'>
99	<div class='Main-nav/Popper__smoke Main-nav__smoke z-i:9' id='main-nav-popper-smoke'></div>
100	<div class='hide-lg fl:l d:n@lg' role='presentation'>
101	"<a aria-haspopup='true' class='Main-nav__item Main-nav__label f-w:700 t-t:u undec' href='#' onclick=""g('mainNav.openHamburger'); return false"" role='button'><span class='if-no-svg'>Menu</span>"
102	"<svg baseProfile=""tiny"" xmlns=""http://www.w3.org/2000/svg"" width=""54"" height=""54"" viewBox=""0, 0, 512, 512"" class=""if-svg Main-nav__icon Main-nav__icon--hamburger""><title>Main menu</title><path d=""M12 80h488v56H12V80zM12 228h488v56H12v-56zM12 376h488v56H12v-56z""/></svg></a>"
103	</div>
104	<a class='Main-nav__home-button ga-link' data-ga-action='home' data-ga-category='navigation.item' data-ga-label='/' href='/' rel='home'>
